-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8be333263e3568c45987c28436627387\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8be333263e3568c45987c28436627387\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:33:17-117
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f6ebf4b267c421b8dbfc34f71087cb12\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6af5a4ce5e1cd8c38fdc13aa91688933\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6af5a4ce5e1cd8c38fdc13aa91688933\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e2f8e7965a292c1b9fe2b0f3726b923c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e2f8e7965a292c1b9fe2b0f3726b923c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3eea4b5694a2761c0760f1ab0ead6c40\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3eea4b5694a2761c0760f1ab0ead6c40\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e2f8e7965a292c1b9fe2b0f3726b923c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e2f8e7965a292c1b9fe2b0f3726b923c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ad9783b7a7eb6bbc46ba31cc62cf052\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ad9783b7a7eb6bbc46ba31cc62cf052\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a6c8b5df4df576c2a1db5fe868450b41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a6c8b5df4df576c2a1db5fe868450b41\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f631ff49c663f63966773f6bbbe1e667\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2bf9a398d3ebddf2efdb044d90dabc60\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\be21ba78d3cfeead8e09b064995c43bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\be21ba78d3cfeead8e09b064995c43bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\be21ba78d3cfeead8e09b064995c43bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\be21ba78d3cfeead8e09b064995c43bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\be21ba78d3cfeead8e09b064995c43bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\be21ba78d3cfeead8e09b064995c43bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4f74f04cba2465756bbae8cddc25ea83\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4f74f04cba2465756bbae8cddc25ea83\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4f74f04cba2465756bbae8cddc25ea83\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
queries
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49dade7f8da85a828c2a3ca8a9c76a66\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:35:5-51:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.gd.reelssaver+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:32:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b0eb8739ec3029fd2b356f0f52517323\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:35:27-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6af5a4ce5e1cd8c38fdc13aa91688933\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e2f8e7965a292c1b9fe2b0f3726b923c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e2f8e7965a292c1b9fe2b0f3726b923c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
