-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\all-video-downloader\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\f82abbf1790c28b59433864c594cc439\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\f82abbf1790c28b59433864c594cc439\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cd55c8a0a4d13f51eccce1a92f08e866\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cd55c8a0a4d13f51eccce1a92f08e866\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\4c9ee0626a0ff6f1438392ce884b082c\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\nsxyl\.gradle\caches\transforms-3\4c9ee0626a0ff6f1438392ce884b082c\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\f82abbf1790c28b59433864c594cc439\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\f82abbf1790c28b59433864c594cc439\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3a70245577e14cbb01f3cb8aa83b077c\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff990ac295eb8076b9ca4e2a1b84cf53\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff990ac295eb8076b9ca4e2a1b84cf53\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff990ac295eb8076b9ca4e2a1b84cf53\transformed\jetified-firebase-config-ktx-21.5.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7107f8a6f79c348a831d0e5ae36217c2\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7107f8a6f79c348a831d0e5ae36217c2\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7107f8a6f79c348a831d0e5ae36217c2\transformed\jetified-firebase-analytics-ktx-21.4.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\06028ccbb30e682197bbc0b981d4ef9d\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2176ededcf74e6124ea0c700b2e19cde\transformed\jetified-firebase-config-21.5.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d1f321935a0a6589ca14b13bc5b148d9\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d1f321935a0a6589ca14b13bc5b148d9\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d1f321935a0a6589ca14b13bc5b148d9\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:26:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e9fb6723a1800f760f710561bf630b0d\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e9fb6723a1800f760f710561bf630b0d\transformed\jetified-play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\42a16a3a1b8c6a08af67c0d6b7ab5e3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\42a16a3a1b8c6a08af67c0d6b7ab5e3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dec321e27aab4075a7688c4a179c0801\transformed\jetified-play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\948a7c3343f922da447a507ad3365442\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\948a7c3343f922da447a507ad3365442\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bb833c92f89002b44c64e15990bb814a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bb833c92f89002b44c64e15990bb814a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\931243d04762ba76ac89e6a323f5f650\transformed\jetified-play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f9ad21f4bff0f22de90be18f8a303ab5\transformed\jetified-play-services-measurement-api-21.4.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\820a3c837cb320f2f17d61637d77d8f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\122359f270912cc5e90801cfb20a9d42\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
queries
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d885f6a195b117ea4001502bd9a8aa3\transformed\jetified-play-services-ads-lite-22.4.0\AndroidManifest.xml:35:5-51:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cc9e3bb1a010147dda635e89f3a2fa7b\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:29:13-36
